Image Path,Type
image_extraire/yawn\22-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\22-FemaleNoGlasses-Yawning_frame_316.jpg,yawn
image_extraire/yawn\22-FemaleNoGlasses-Yawning_frame_631.jpg,yawn
image_extraire/yawn\22-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\22-FemaleSunGlasses-Yawning_frame_213.jpg,yawn
image_extraire/yawn\22-FemaleSunGlasses-Yawning_frame_425.jpg,yawn
image_extraire/yawn\23-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\23-FemaleNoGlasses-Yawning_frame_263.jpg,yawn
image_extraire/yawn\23-FemaleNoGlasses-Yawning_frame_525.jpg,yawn
image_extraire/yawn\23-MaleGlassesBeard-Talking&Yawning_frame_1.jpg,yawn
image_extraire/yawn\23-MaleGlassesBeard-Talking&Yawning_frame_231.jpg,yawn
image_extraire/yawn\23-MaleGlassesBeard-Talking&Yawning_frame_461.jpg,yawn
image_extraire/yawn\23-MaleGlassesBeard-Yawning_frame_1.jpg,yawn
image_extraire/yawn\23-MaleGlassesBeard-Yawning_frame_368.jpg,yawn
image_extraire/yawn\23-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\23-MaleNoGlasses-Yawning_frame_388.jpg,yawn
image_extraire/yawn\23-MaleNoGlasses-Yawning_frame_775.jpg,yawn
image_extraire/yawn\24-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\24-FemaleNoGlasses-Yawning_frame_324.jpg,yawn
image_extraire/yawn\24-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\24-MaleGlasses-Yawning_frame_388.jpg,yawn
image_extraire/yawn\25-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\25-FemaleNoGlasses-Yawning_frame_135.jpg,yawn
image_extraire/yawn\25-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\25-FemaleSunGlasses-Yawning_frame_307.jpg,yawn
image_extraire/yawn\25-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\25-MaleGlasses-Yawning_frame_255.jpg,yawn
image_extraire/yawn\25-MaleGlasses-Yawning_frame_509.jpg,yawn
image_extraire/yawn\25-MaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\25-MaleSunGlasses-Yawning_frame_233.jpg,yawn
image_extraire/yawn\26-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\26-FemaleGlasses-Yawning_frame_170.jpg,yawn
image_extraire/yawn\26-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\26-FemaleSunGlasses-Yawning_frame_248.jpg,yawn
image_extraire/yawn\26-FemaleSunGlasses-Yawning_frame_495.jpg,yawn
image_extraire/yawn\26-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\26-MaleNoGlasses-Yawning_frame_275.jpg,yawn
image_extraire/yawn\26-MaleNoGlasses-Yawning_frame_549.jpg,yawn
image_extraire/yawn\27-FemaleNoGlasses-Talking&Yawning_frame_1.jpg,yawn
image_extraire/yawn\27-FemaleNoGlasses-Talking&Yawning_frame_353.jpg,yawn
image_extraire/yawn\27-FemaleNoGlasses-Talking&Yawning_frame_705.jpg,yawn
image_extraire/yawn\27-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\27-FemaleSunGlasses-Yawning_frame_215.jpg,yawn
image_extraire/yawn\27-FemaleSunGlasses-Yawning_frame_429.jpg,yawn
image_extraire/yawn\27-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\27-MaleGlasses-Yawning_frame_251.jpg,yawn
image_extraire/yawn\27-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\27-MaleNoGlasses-Yawning_frame_258.jpg,yawn
image_extraire/yawn\28-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\28-FemaleNoGlasses-Yawning_frame_237.jpg,yawn
image_extraire/yawn\28-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\28-MaleGlasses-Yawning_frame_398.jpg,yawn
image_extraire/yawn\28-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\28-MaleNoGlasses-Yawning_frame_242.jpg,yawn
image_extraire/yawn\28-MaleNoGlasses-Yawning_frame_483.jpg,yawn
image_extraire/yawn\29-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\29-FemaleNoGlasses-Yawning_frame_196.jpg,yawn
image_extraire/yawn\29-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\29-MaleNoGlasses-Yawning_frame_280.jpg,yawn
image_extraire/yawn\29-MaleNoGlasses-Yawning_frame_559.jpg,yawn
image_extraire/yawn\3-MaleNoGlasses-Yawning_frame_221.jpg,yawn
image_extraire/yawn\3-MaleNoGlasses-Yawning_frame_441.jpg,yawn
image_extraire/yawn\30-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\30-FemaleNoGlasses-Yawning_frame_285.jpg,yawn
image_extraire/yawn\30-MaleGlasses-Talking&Yawning_frame_1.jpg,yawn
image_extraire/yawn\30-MaleGlasses-Talking&Yawning_frame_313.jpg,yawn
image_extraire/yawn\30-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\30-MaleGlasses-Yawning_frame_269.jpg,yawn
image_extraire/yawn\31-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\31-FemaleGlasses-Yawning_frame_295.jpg,yawn
image_extraire/yawn\31-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\31-FemaleNoGlasses-Yawning_frame_271.jpg,yawn
image_extraire/yawn\31-FemaleNoGlasses-Yawning_frame_541.jpg,yawn
image_extraire/yawn\31-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\31-MaleGlasses-Yawning_frame_250.jpg,yawn
image_extraire/yawn\31-MaleGlasses-Yawning_frame_499.jpg,yawn
image_extraire/yawn\32-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\32-FemaleSunGlasses-Yawning_frame_447.jpg,yawn
image_extraire/yawn\33-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\33-FemaleNoGlasses-Yawning_frame_357.jpg,yawn
image_extraire/yawn\33-FemaleNoGlasses-Yawning_frame_713.jpg,yawn
image_extraire/yawn\34-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\34-FemaleNoGlasses-Yawning_frame_238.jpg,yawn
image_extraire/yawn\35-FemaleNoGlasses-Talking&Yawning_frame_1.jpg,yawn
image_extraire/yawn\35-FemaleNoGlasses-Talking&Yawning_frame_340.jpg,yawn
image_extraire/yawn\35-FemaleNoGlasses-Talking&Yawning_frame_679.jpg,yawn
image_extraire/yawn\35-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\35-FemaleNoGlasses-Yawning_frame_299.jpg,yawn
image_extraire/yawn\36-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\36-FemaleNoGlasses-Yawning_frame_273.jpg,yawn
image_extraire/yawn\36-FemaleNoGlasses-Yawning_frame_545.jpg,yawn
image_extraire/yawn\37-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\37-FemaleNoGlasses-Yawning_frame_229.jpg,yawn
image_extraire/yawn\37-FemaleNoGlasses-Yawning_frame_457.jpg,yawn
image_extraire/yawn\38-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\38-FemaleNoGlasses-Yawning_frame_251.jpg,yawn
image_extraire/yawn\38-FemaleNoGlasses-Yawning_frame_501.jpg,yawn
image_extraire/yawn\38-MaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\38-MaleSunGlasses-Yawning_frame_224.jpg,yawn
image_extraire/yawn\38-MaleSunGlasses-Yawning_frame_447.jpg,yawn
image_extraire/yawn\39-FemaleNoGlasses-Talking&Yawning_frame_1.jpg,yawn
image_extraire/yawn\39-FemaleNoGlasses-Talking&Yawning_frame_416.jpg,yawn
image_extraire/yawn\39-FemaleNoGlasses-Talking&Yawning_frame_831.jpg,yawn
image_extraire/yawn\39-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\39-FemaleNoGlasses-Yawning_frame_233.jpg,yawn
image_extraire/yawn\39-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\39-MaleGlasses-Yawning_frame_401.jpg,yawn
image_extraire/yawn\4-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\4-FemaleGlasses-Yawning_frame_313.jpg,yawn
image_extraire/yawn\4-FemaleGlasses-Yawning_frame_625.jpg,yawn
image_extraire/yawn\40-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\40-FemaleNoGlasses-Yawning_frame_342.jpg,yawn
image_extraire/yawn\40-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\40-MaleNoGlasses-Yawning_frame_329.jpg,yawn
image_extraire/yawn\40-MaleNoGlasses-Yawning_frame_657.jpg,yawn
image_extraire/yawn\41-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\41-FemaleGlasses-Yawning_frame_285.jpg,yawn
image_extraire/yawn\41-FemaleGlasses-Yawning_frame_569.jpg,yawn
image_extraire/yawn\41-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\41-MaleNoGlasses-Yawning_frame_301.jpg,yawn
image_extraire/yawn\42-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\42-FemaleSunGlasses-Yawning_frame_326.jpg,yawn
image_extraire/yawn\42-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\42-MaleNoGlasses-Yawning_frame_343.jpg,yawn
image_extraire/yawn\42-MaleNoGlasses-Yawning_frame_685.jpg,yawn
image_extraire/yawn\43-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\43-FemaleNoGlasses-Yawning_frame_314.jpg,yawn
image_extraire/yawn\43-FemaleNoGlasses-Yawning_frame_627.jpg,yawn
image_extraire/yawn\43-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\43-MaleNoGlasses-Yawning_frame_321.jpg,yawn
image_extraire/yawn\44-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\44-MaleNoGlasses-Yawning_frame_365.jpg,yawn
image_extraire/yawn\44-MaleNoGlasses-Yawning_frame_729.jpg,yawn
image_extraire/yawn\45-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\45-MaleNoGlasses-Yawning_frame_335.jpg,yawn
image_extraire/yawn\46-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\46-MaleGlasses-Yawning_frame_291.jpg,yawn
image_extraire/yawn\46-MaleGlasses-Yawning_frame_581.jpg,yawn
image_extraire/yawn\47-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\47-MaleNoGlasses-Yawning_frame_272.jpg,yawn
image_extraire/yawn\47-MaleNoGlasses-Yawning_frame_543.jpg,yawn
image_extraire/yawn\5-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\5-FemaleGlasses-Yawning_frame_369.jpg,yawn
image_extraire/yawn\5-FemaleGlasses-Yawning_frame_737.jpg,yawn
image_extraire/yawn\5-MaleNoGlasses-Talking_frame_1.jpg,yawn
image_extraire/yawn\5-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\6-MaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\6-MaleSunGlasses-Yawning_frame_222.jpg,yawn
image_extraire/yawn\7-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\7-MaleGlasses-Yawning_frame_342.jpg,yawn
image_extraire/yawn\8-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\8-FemaleGlasses-Yawning_frame_346.jpg,yawn
image_extraire/yawn\8-MaleGlassesBeard-Yawning_frame_1.jpg,yawn
image_extraire/yawn\8-MaleGlassesBeard-Yawning_frame_230.jpg,yawn
image_extraire/yawn\8-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\8-MaleNoGlasses-Yawning_frame_216.jpg,yawn
image_extraire/yawn\9-MaleGlassesmoustache-Yawning_frame_487.jpg,yawn
image_extraire/yawn\9-MaleGlassesmoustache-Yawning_frame_973.jpg,yawn
image_extraire/yawn\9-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\9-MaleNoGlasses-Yawning_frame_369.jpg,yawn
image_extraire/yawn\9-MaleNoGlasses-Yawning_frame_737.jpg,yawn
image_extraire/no yawn\1-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\1-FemaleNoGlasses-Normal_frame_210.jpg,normal
image_extraire/no yawn\1-FemaleNoGlasses-Normal_frame_419.jpg,normal
image_extraire/no yawn\10-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\10-FemaleNoGlasses-Normal_frame_333.jpg,normal
image_extraire/no yawn\10-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\10-FemaleNoGlasses-Talking_frame_544.jpg,normal
image_extraire/no yawn\10-MaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\10-MaleNoGlasses-Talking_frame_415.jpg,normal
image_extraire/no yawn\11-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\11-FemaleNoGlasses-Normal_frame_277.jpg,normal
image_extraire/no yawn\11-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\11-FemaleNoGlasses-Talking_frame_545.jpg,normal
image_extraire/no yawn\11-MaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\11-MaleNoGlasses-Talking_frame_204.jpg,normal
image_extraire/no yawn\11-MaleNoGlasses-Talking_frame_407.jpg,normal
image_extraire/no yawn\12-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\12-FemaleNoGlasses-Normal_frame_324.jpg,normal
image_extraire/no yawn\12-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\12-FemaleNoGlasses-Talking_frame_447.jpg,normal
image_extraire/no yawn\12-FemaleNoGlasses-Talking_frame_893.jpg,normal
image_extraire/no yawn\13-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\13-FemaleNoGlasses-Normal_frame_391.jpg,normal
image_extraire/no yawn\13-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\13-FemaleNoGlasses-Talking_frame_449.jpg,normal
image_extraire/no yawn\13-FemaleNoGlasses-Talking_frame_897.jpg,normal
image_extraire/no yawn\13-MaleGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\13-MaleGlasses-Normal_frame_278.jpg,normal
image_extraire/no yawn\13-MaleGlasses-Yawning_frame_1.jpg,normal
image_extraire/no yawn\14-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\14-FemaleNoGlasses-Normal_frame_333.jpg,normal
image_extraire/no yawn\14-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\14-FemaleNoGlasses-Talking_frame_643.jpg,normal
image_extraire/no yawn\15-FemaleGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\15-FemaleGlasses-Normal_frame_295.jpg,normal
image_extraire/no yawn\15-FemaleGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\15-FemaleGlasses-Talking_frame_498.jpg,normal
image_extraire/no yawn\15-FemaleGlasses-Talking_frame_995.jpg,normal
image_extraire/no yawn\15-FemaleSunGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\15-FemaleSunGlasses-Normal_frame_349.jpg,normal
image_extraire/no yawn\16-MaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\16-MaleNoGlasses-Talking_frame_132.jpg,normal
image_extraire/no yawn\16-MaleNoGlasses-Talking_frame_263.jpg,normal
image_extraire/no yawn\17-MaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\17-MaleNoGlasses-Talking_frame_479.jpg,normal
image_extraire/no yawn\18-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\18-FemaleNoGlasses-Normal_frame_385.jpg,normal
image_extraire/no yawn\18-FemaleNoGlasses-Normal_frame_769.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Normal_frame_330.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Normal_frame_659.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Talking_frame_496.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Talking_frame_991.jpg,normal
image_extraire/no yawn\18-FemaleSunGlasses-Yawning_frame_1.jpg,normal
image_extraire/no yawn\18-MaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\18-MaleNoGlasses-Talking_frame_1029.jpg,normal
image_extraire/no yawn\18-MaleNoGlasses-Talking_frame_515.jpg,normal
image_extraire/no yawn\19-MaleGlassesmoustache-Talking_frame_1.jpg,normal
image_extraire/no yawn\19-MaleGlassesmoustache-Talking_frame_1207.jpg,normal
image_extraire/no yawn\19-MaleGlassesmoustache-Talking_frame_604.jpg,normal
image_extraire/no yawn\2-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\2-FemaleNoGlasses-Talking_frame_421.jpg,normal
image_extraire/no yawn\2-FemaleNoGlasses-Talking_frame_841.jpg,normal
image_extraire/no yawn\20-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\20-FemaleNoGlasses-Normal_frame_407.jpg,normal
image_extraire/no yawn\20-MaleGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\20-MaleGlasses-Talking_frame_417.jpg,normal
image_extraire/no yawn\21-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\21-FemaleNoGlasses-Normal_frame_303.jpg,normal
image_extraire/no yawn\21-FemaleNoGlasses-Normal_frame_605.jpg,normal
image_extraire/no yawn\21-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\21-FemaleNoGlasses-Talking_frame_1003.jpg,normal
image_extraire/no yawn\21-FemaleNoGlasses-Talking_frame_502.jpg,normal
image_extraire/no yawn\21-MaleGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\21-MaleGlasses-Talking_frame_1465.jpg,normal
image_extraire/no yawn\21-MaleGlasses-Talking_frame_733.jpg,normal
image_extraire/no yawn\22-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\22-FemaleNoGlasses-Normal_frame_317.jpg,normal
image_extraire/no yawn\22-FemaleNoGlasses-Normal_frame_633.jpg,normal
image_extraire/no yawn\22-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\22-FemaleNoGlasses-Talking_frame_1101.jpg,normal
image_extraire/no yawn\22-FemaleNoGlasses-Talking_frame_551.jpg,normal
image_extraire/no yawn\22-FemaleSunGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\22-FemaleSunGlasses-Normal_frame_183.jpg,normal
image_extraire/no yawn\22-MaleGlassesmoustache-Normal_frame_1.jpg,normal
image_extraire/no yawn\22-MaleGlassesmoustache-Normal_frame_404.jpg,normal
image_extraire/no yawn\23-FemaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\23-FemaleNoGlasses-Normal_frame_361.jpg,normal
image_extraire/no yawn\23-FemaleNoGlasses-Normal_frame_721.jpg,normal
image_extraire/no yawn\23-FemaleNoGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\23-FemaleNoGlasses-Talking_frame_420.jpg,normal
image_extraire/no yawn\23-MaleGlassesBeard-Normal_frame_1.jpg,normal
image_extraire/no yawn\23-MaleGlassesBeard-Normal_frame_342.jpg,normal
image_extraire/no yawn\24-MaleGlassesBeard-Talking_frame_1.jpg,normal
image_extraire/no yawn\24-MaleGlassesBeard-Talking_frame_306.jpg,normal
image_extraire/no yawn\24-MaleGlassesBeard-Talking_frame_611.jpg,normal
image_extraire/no yawn\25-MaleGlassesBeard-Normal_frame_1.jpg,normal
image_extraire/no yawn\25-MaleGlassesBeard-Normal_frame_199.jpg,normal
image_extraire/no yawn\25-MaleGlassesBeard-Normal_frame_397.jpg,normal
image_extraire/no yawn\26-MaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\26-MaleNoGlasses-Normal_frame_369.jpg,normal
image_extraire/no yawn\26-MaleNoGlasses-Normal_frame_737.jpg,normal
image_extraire/no yawn\27-MaleNoGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\27-MaleNoGlasses-Normal_frame_280.jpg,normal
image_extraire/no yawn\27-MaleNoGlasses-Normal_frame_559.jpg,normal
image_extraire/no yawn\28-MaleGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\28-MaleGlasses-Normal_frame_294.jpg,normal
image_extraire/no yawn\28-MaleGlasses-Normal_frame_587.jpg,normal
image_extraire/no yawn\29-MaleGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\29-MaleGlasses-Talking_frame_427.jpg,normal
image_extraire/no yawn\3-FemaleGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\3-FemaleGlasses-Normal_frame_256.jpg,normal
image_extraire/no yawn\3-MaleNoGlasses-Yawning_frame_1.jpg,normal
image_extraire/no yawn\30-MaleSunGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\30-MaleSunGlasses-Normal_frame_252.jpg,normal
image_extraire/no yawn\30-MaleSunGlasses-Normal_frame_503.jpg,normal
image_extraire/no yawn\31-MaleGlasses-Normal_frame_1.jpg,normal
image_extraire/no yawn\31-MaleGlasses-Normal_frame_323.jpg,normal
image_extraire/no yawn\32-MaleGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\32-MaleGlasses-Talking_frame_563.jpg,normal
image_extraire/no yawn\33-MaleGlasses-Talking_frame_1.jpg,normal
image_extraire/no yawn\33-MaleGlasses-Talking_frame_377.jpg,normal
image_extraire/no yawn\33-MaleGlasses-Talking_frame_753.jpg,normal
